car_id,target_reg
P17494612l,56.03388354123676
N-1530212S,33.27172570693082
B-1154399t,33.62075261822649
F12725233R,36.623415551618194
l-1139189J,36.622207531128126
U75286923j,34.420853996042425
T-7479831o,30.013646725511336
B-1369793u,31.715343736726474
Y-1289786X,51.94560149348116
C29045893T,35.45917068282229
v-1730983R,32.88147406214993
I20727212Q,30.30993500384273
p48812438h,69.22220806738598
T-2633971l,50.88542094992602
V-9683916q,60.35412080649921
P68488505Z,34.89529033406027
W23907639f,60.89927298218609
A22674788w,34.42628500772523
y-1252277z,53.29473956670369
u21168983D,40.876534937242816
x12753662A,37.98212529855734
v-7435255a,39.304730650232784
E12421362P,37.130799907525315
J35738918W,33.049676989707265
T16973122B,32.80302621738067
p-5671458M,35.06008717730528
I68086031c,42.68697624992872
D69722395r,52.722661015070486
X10967418c,51.46913306551952
q-1489273f,35.693602161178035
C-1903701S,57.767276386614284
r11820515d,61.422005567885975
x12397432S,36.421069135890676
Q50389908q,61.89106628369686
B18597537S,27.60468069084973
S-9537522o,66.00330493720303
a10623296X,28.93080391220846
R28123139u,40.35102939467928
h-1451730v,34.662719015018105
d-1257449w,37.48525441422588
N11419190t,50.214050672291364
k63904133P,73.13200175459926
J92413639E,34.3720092792589
b-3875784F,72.44204828100494
f15183722K,38.459288599232885
c-1874297z,68.18049583969751
E16971328N,38.87263897259638
H18110876A,74.59173490800298
P-1301418D,58.47455679968191
b-9697936F,31.909782071871497
H-4258275m,30.974164349679175
H10655858l,32.311333590820155
w-1481290E,33.298713443769216
C40885722w,38.41901542748817
f15625319Q,56.66275892224748
B42019578p,34.25231422213369
T65731704H,35.03704619670632
e30424190o,51.6806065446737
w-1081221i,57.819027178347596
E48110445u,47.05144217145054
u73256394H,54.31626767530122
m17237645h,30.53828551257034
q-1403429B,75.44749875218497
E-1889080W,57.08403023441766
b-1781291I,31.81654849973239
P77959737c,37.166963744731035
h17474551u,72.917895840231
d17705773B,61.067526797980804
s-2080909j,55.03713234132726
N18448941g,25.69008554077444
P17953716g,33.656661523966264
i94781425U,31.917562098765053
L-2155385D,56.71003660090378
Q21449479D,35.658187797151854
z-1790906x,64.78543933184191
C-4338027c,73.44598665540306
F13621020y,31.235701527458662
P-1981563m,73.41687332111746
B20284663C,81.93759871531206
X-5672837D,28.943369402950495
f-8313064a,30.44185962249286
S16867324D,41.78663879895391
l81011564d,53.02936046702298
T-7878324V,29.90394212996024
X49290901c,31.308985645987654
N15373595s,39.85450600862434
g-1912309G,29.62255223723264
G23848056z,39.568036037283974
w-3530598y,33.10868350021247
s-4092655x,58.86726472173306
v60921451s,32.41644823196364
A-5309696c,85.60856002032193
a21437857o,32.529673403940606
r-2049651S,39.410294339608484
c48174687o,63.91899762804114
n57986901A,41.68376403955073
J43552505w,32.034322171853425
X69815445k,70.75082225229232
Y31463755z,58.85774434855642
C-1846243L,30.270004126627896
z10378875g,29.49308790088006
B-1843237q,36.36770083974499
I-8201538D,33.1446284365571
k-7853395L,48.98182389878567
H-3154020d,33.98468098606138
v11532085a,34.250371549256194
o-1004837T,36.51628570477778
E15850759P,71.33831973828077
S11046237d,24.554364748029585
i19615927E,51.16910784691822
h24674210l,44.72295394047055
j-1003273K,83.69585097010896
i18120580r,39.05927032950234
t35781257E,30.356730776737756
S-7977049s,34.89691278176794
H10411834F,56.802937382687794
o29701218V,32.918569523288014
E-1304820y,26.50812261166734
V56226787D,26.69331206376186
I-9571675o,30.324805030575305
a-1832317K,29.104315379540534
H-9271579x,57.97333302833548
H15689477U,75.1911191250858
J-8699353u,32.715482403035615
S-6497022N,35.09008396515844
g11521087z,33.416159619386846
Q-1114187O,35.13110213788178
a-1510716r,34.69978784901343
G12673775u,76.98359458289511
V-1604890W,31.685412734362483
o-8858693p,28.61758872806977
F84870593a,34.57964680384496
j17532274g,59.5890996273544
l-1283385g,28.099390338031426
s-2062095H,28.628166794514012
X13157100E,35.68623832251731
h-2273764e,62.296605195099744
B-2140476J,56.59714767697454
p-8263041e,52.26498809172499
Y-1681893d,59.066065271696544
w-1017091K,34.192109460295946
M-1236720D,34.01816455021679
I-7194770x,30.497885775767443
m13987388S,35.876446935093426
w17315089Z,49.509648222521704
f-1380237E,33.77148022050147
P10499796W,49.92508888610245
l-1844181l,55.24739031185351
g13957568L,40.023261840706084
R-5598576l,50.398547647283685
n59321309Q,33.806674588358305
R-1193631X,29.05694748885304
y-2178923H,51.819539801342174
m73284992F,32.30158103206463
Z-2537370X,81.62829340434831
t17276860j,56.491461536441264
y33047270r,30.53989365288122
b-9079908N,61.52107103955241
q92579907V,61.544537548459274
Z94669875T,57.785839862235875
M86375856k,61.84572469955944
c23067621B,36.40650200897102
